Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cruise Ship,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,French Guiana,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of the Congo,Reunion,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,The Bahamas,The Gambia,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,77001.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,28.0,0.0,0.0,1.0,62.0,0.0,122.0,0.0,0.0,0.0,0.0,433.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,13.0,9.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,77022.0,0.0,0.0,0.0,0.0,0.0,0.0,691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,43.0,0.0,0.0,1.0,155.0,0.0,147.0,0.0,0.0,0.0,0.0,602.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,13.0,9.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-02-24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,77241.0,0.0,0.0,0.0,0.0,0.0,0.0,691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,61.0,1.0,0.0,1.0,229.0,0.0,159.0,0.0,0.0,0.0,0.0,833.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,30.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-02-25,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,77754.0,0.0,0.0,0.0,0.0,0.0,1.0,691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,95.0,1.0,0.0,1.0,322.0,0.0,170.0,0.0,0.0,0.0,0.0,977.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,31.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-02-26,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,0.0,33.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,78166.0,0.0,0.0,0.0,0.0,0.0,3.0,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,1.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,139.0,5.0,0.0,2.0,453.0,0.0,189.0,0.0,0.0,0.0,0.0,1261.0,0.0,26.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,2.0,1.0,0.0,32.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-02-27,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,33.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,78600.0,0.0,0.0,0.0,0.0,0.0,3.0,705.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,38.0,0.0,0.0,0.0,1.0,46.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,245.0,7.0,0.0,3.0,655.0,0.0,214.0,0.0,0.0,0.0,0.0,1766.0,0.0,43.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,7.0,8.0,0.0,32.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,13.0,15.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-02-28,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,36.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,78928.0,0.0,0.0,0.0,0.0,0.0,5.0,705.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,57.0,0.0,0.0,0.0,1.0,48.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,388.0,7.0,0.0,4.0,888.0,0.0,228.0,0.0,0.0,0.0,0.0,2337.0,0.0,45.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,0.0,7.0,8.0,0.0,34.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,19.0,20.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-02-29,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,9.0,0.0,0.0,41.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,79356.0,0.0,0.0,0.0,0.0,0.0,6.0,705.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,100.0,0.0,0.0,0.0,1.0,79.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,593.0,13.0,1.0,7.0,1128.0,0.0,241.0,0.0,0.0,0.0,0.0,3150.0,0.0,45.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,1.0,1.0,15.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,0.0,12.0,18.0,0.0,39.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,21.0,23.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-03-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,27.0,14.0,3.0,0.0,47.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,79932.0,0.0,0.0,0.0,0.0,0.0,7.0,705.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,130.0,0.0,0.0,0.0,3.0,130.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,978.0,19.0,1.0,10.0,1694.0,0.0,256.0,0.0,0.0,0.0,0.0,3736.0,0.0,45.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,1.0,1.0,19.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,84.0,1.0,0.0,0.0,14.0,27.0,0.0,40.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,21.0,36.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-03-02,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,30.0,18.0,3.0,0.0,49.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,80136.0,0.0,0.0,0.0,0.0,0.0,7.0,705.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,191.0,0.0,0.0,0.0,3.0,159.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,2.0,1501.0,26.0,1.0,10.0,2036.0,0.0,274.0,0.0,0.0,0.0,0.0,4335.0,0.0,56.0,0.0,1.0,13.0,0.0,0.0,1.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,1.0,1.0,25.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,120.0,1.0,0.0,0.0,15.0,42.0,0.0,41.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,21.0,40.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-03-03,1.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,39.0,21.0,3.0,0.0,49.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,0.0,1.0,80261.0,0.0,0.0,0.0,0.0,0.0,9.0,706.0,0.0,0.0,5.0,6.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,204.0,0.0,0.0,0.0,3.0,196.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,2.0,2336.0,32.0,2.0,12.0,2502.0,0.0,293.0,0.0,1.0,0.0,0.0,5186.0,0.0,56.0,0.0,1.0,13.0,0.0,0.0,1.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,24.0,1.0,0.0,0.0,1.0,1.0,32.0,12.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,7.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,165.0,1.0,0.0,0.0,21.0,56.0,0.0,42.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,1.0,27.0,51.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-03-04,1.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,52.0,29.0,3.0,0.0,52.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,0.0,1.0,80386.0,0.0,0.0,0.0,0.0,0.0,10.0,706.0,0.0,0.0,8.0,11.0,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,288.0,0.0,0.0,0.0,3.0,262.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,28.0,2.0,2922.0,35.0,6.0,15.0,3089.0,0.0,331.0,0.0,1.0,0.0,0.0,5621.0,0.0,56.0,0.0,1.0,13.0,0.0,1.0,1.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,38.0,3.0,0.0,0.0,1.0,1.0,56.0,15.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,8.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,222.0,1.0,0.0,0.0,35.0,90.0,0.0,42.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,149.0,0.0,1.0,27.0,86.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-03-05,1.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,55.0,41.0,6.0,0.0,55.0,0.0,0.0,6.0,50.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,0.0,0.0,0.0,4.0,80537.0,0.0,0.0,0.0,0.0,0.0,10.0,706.0,0.0,0.0,12.0,11.0,0.0,0.0,1.0,0.0,13.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,380.0,0.0,0.0,0.0,4.0,482.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,34.0,30.0,2.0,3513.0,35.0,6.0,20.0,3858.0,0.0,360.0,0.0,1.0,0.0,0.0,6088.0,0.0,58.0,0.0,1.0,16.0,0.0,1.0,1.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,82.0,3.0,0.0,0.0,1.0,1.0,87.0,16.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,8.0,0.0,8.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,21.0,5.0,4.0,0.0,0.0,117.0,0.0,2.0,0.0,1.0,259.0,1.0,0.0,0.0,94.0,114.0,0.0,44.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,217.0,0.0,1.0,29.0,116.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-03-06,1.0,0.0,17.0,1.0,0.0,0.0,2.0,1.0,60.0,55.0,6.0,0.0,60.0,0.0,0.0,6.0,109.0,0.0,1.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,49.0,0.0,0.0,0.0,4.0,80690.0,1.0,0.0,0.0,1.0,0.0,11.0,696.0,0.0,0.0,18.0,24.0,0.0,0.0,2.0,0.0,13.0,15.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,15.0,656.0,0.0,0.0,0.0,4.0,670.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,43.0,31.0,4.0,4747.0,40.0,18.0,37.0,4636.0,0.0,420.0,0.0,1.0,0.0,0.0,6593.0,0.0,58.0,0.0,1.0,22.0,0.0,1.0,1.0,2.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,128.0,4.0,0.0,0.0,1.0,3.0,108.0,16.0,6.0,0.0,0.0,0.0,1.0,5.0,5.0,13.0,0.0,8.0,0.0,0.0,9.0,13.0,0.0,0.0,0.0,21.0,5.0,4.0,1.0,0.0,130.0,1.0,7.0,0.0,1.0,400.0,1.0,0.0,0.0,101.0,214.0,0.0,45.0,0.0,48.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,262.0,0.0,1.0,29.0,164.0,0.0,0.0,0.0,16.0,0.0,0.0
2020-03-07,1.0,0.0,17.0,1.0,0.0,0.0,8.0,1.0,63.0,79.0,9.0,0.0,85.0,0.0,0.0,6.0,169.0,0.0,1.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,54.0,0.0,0.0,0.0,4.0,80770.0,1.0,0.0,0.0,1.0,0.0,12.0,696.0,0.0,0.0,19.0,24.0,0.0,0.0,2.0,0.0,13.0,15.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,15.0,957.0,0.0,0.0,0.0,4.0,799.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,50.0,34.0,4.0,5823.0,54.0,18.0,43.0,5883.0,0.0,461.0,0.0,1.0,0.0,0.0,7041.0,0.0,61.0,0.0,1.0,22.0,0.0,1.0,1.0,2.0,0.0,93.0,0.0,3.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,188.0,5.0,0.0,0.0,1.0,3.0,147.0,16.0,6.0,0.0,0.0,0.0,1.0,6.0,5.0,20.0,0.0,8.0,0.0,0.0,9.0,13.0,0.0,0.0,0.0,23.0,5.0,4.0,1.0,0.0,138.0,1.0,7.0,0.0,1.0,500.0,1.0,0.0,0.0,161.0,268.0,0.0,45.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,402.0,0.0,1.0,45.0,207.0,0.0,0.0,0.0,18.0,0.0,0.0
2020-03-08,4.0,0.0,19.0,1.0,0.0,0.0,12.0,1.0,76.0,104.0,9.0,0.0,85.0,3.0,0.0,6.0,200.0,0.0,1.0,0.0,3.0,20.0,0.0,4.0,0.0,0.0,2.0,2.0,64.0,0.0,0.0,0.0,8.0,80823.0,1.0,0.0,0.0,5.0,0.0,12.0,696.0,0.0,0.0,31.0,37.0,0.0,0.0,5.0,0.0,14.0,49.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,23.0,1134.0,0.0,0.0,0.0,13.0,1040.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,50.0,39.0,6.0,6566.0,60.0,19.0,61.0,7375.0,0.0,502.0,0.0,1.0,0.0,0.0,7314.0,0.0,64.0,0.0,2.0,32.0,0.0,1.0,1.0,3.0,0.0,99.0,4.0,3.0,2.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,265.0,5.0,0.0,0.0,1.0,3.0,176.0,16.0,6.0,0.0,0.0,1.0,6.0,10.0,11.0,30.0,0.0,15.0,0.0,0.0,15.0,17.0,0.0,0.0,0.0,36.0,11.0,4.0,1.0,0.0,150.0,3.0,16.0,0.0,3.0,673.0,1.0,0.0,0.0,203.0,337.0,0.0,45.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,518.0,0.0,1.0,45.0,274.0,0.0,0.0,0.0,30.0,0.0,0.0
